pa	pitt
program	1
flow	1
problem
the	1
input	5
stored	7
remote	3
storage	6
device	7
(a	2
san	3
file	7
server	3
serving	1
nfs	1
lustre	1
gpfs	1
filesystem	3
etc	2
grey	1
cylinders)	1
resources	8
elements	1
(blue	1
boxes)	1
abstract	2
units	2
represent	2
ranks	1
nodes	3
threads	1
sharedmemory	1
system

upon	1
launching	1
application

a	1
master	2
worker	1
(mpi	1
rank	1
thread	1
etc)	3
reads	1
disk	4
(green	1
arrow)
the	1
then	7
divides	1
up	11
into	10
chunks	2
sends	2
parts	2
each	8
other	9
workers	2
(red	2
arrows)
all	1
their	13
chunk	1
data
all	1
communicate	2
continue	2
next	4
iteration	1
calculation
note	1
cases	1
io	1
api	3
mpiio	1
collectively	1
read	3
resides	3
must	5
highperformance	6
sustain	1
required	3
networkread	1
bandwidth

the	1
fundamental	3
limit	2
scalability	4
here	4
step	4
#1the	1
process	10
reading	3
arrow)	1
performed	1
serially	1
even	6
if	11
ingestion	1
separated	3
squares)	1
pipe	1
through	8
finite	1
rate	1
while	4
possible	3
increase	6
speed	3
connection	3
between	9
throwing	1
more	14
money	5
buying	2
fast	5
ssds	2
faster	2
networking	2
andor	1
servers)	1
cost	7
does	9
scale	5
linearly

22	1
applications
the	1
completely	1
different	13
way	10
subset	3
parallelizable	1
gets	3
around	2
bottleneck	1
ingesting	1
(that	2
pesky	1
green	1
parallelism	3
oppositeit	1
data

program	1
problem
in	1
separate	2
system	11
rather	4
exists	2
little	3
pieces	1
permanently	2
allows	5
our	5
procedure	1
steps

we	1
don't	3
move	3
any	10
predivided	1
already	6
capable	1
acting	1
elements
all	1
functions	1
sent	2
where	6
respective	1
exist	1
calculations
all	1
calculation
thus	1
needs	6
moved	2
when	11
communicating	1
#3	1
there	12
no	11
serial	1
loaded	4
before	8
distributed	4
because	13
resources

of	1
course	4
able	5
independent	1
principal	1
constraint	1
jobs	4
ideally	1
trivially	1
quantities	2
worker's	1
depend	1
will	14
begin	1
encounter	2
diminishing	1
returns

3	1
	16
implementation
now	1
we've	2
established	1
description	1
concept	1
bringing	1
we	8
equipped	1
look	3
actual	5
implementation	1
mapreduce

31	1
magic	1
hdfs
the	1
idea	4
underpinning	1
mapreducebringing	1
instead	8
oppositeshould	1
sound	1
simple	5
solution	4
inherent	1
devil	1
details	2
implementing	1
framework	2
single	5
transparently	1
diced	1
across	5
physical	2
(all	1
appearing	1
remain	1
user)	1
trivial

hadoop	1
perhaps	1
widely	2
used	11
accomplishes	1
feat	1
hdfs	5
provides	6
chunking	1
distribution	3
efficient	2
we're	4
talking	1
about	9
let's	1
refer	2
nodes

hdfs	1
copy	5
manner	1
unlike	2
many	8
commands	2
manipulating	1
(ls	1
mkdir	5
rm	1
mv	1
cp	2
cat	4
tail	1
chmod	1
name	4
few)	1
behave	1
might	3
expect	1
standard	3
linux's	1
ext4)

the	1
magical	1
going	6
just	6
underneath	2
surface	1
appears	1
contains	4
reality	2
nodes

schematic	1
depicting	1
hdfs
when	1
depicted	1
above	6
sliced	1
64	2
mb	2
"chunks"	1
replicated	2
three	4
times	2
reliability	1
various	2
cluster	4
given	2
physically	2
chunked	1
triplicate	1
interactions	1
still	6
appear	2
same	6
copied	1
initially	1
thus	4
handles	1
burden	1
slicing	1
distributing	1
recombining	1
you

hdfs's	1
size	4
replication
the	1
(block)	1
choice	2
replicate	1
hdfs's	1
default	4
values	3
decisions	1
changed

the	1
block	1
modified	5
dfsblocksize	1
property	1
hdfssitexml	1
128	1
production	2
environments
the	1
replication	1
factor	2
dfsreplication	1
also	14
changed	1
perfile	1
basis	2
specifying	2
d	3
dfsreplication=1	1
put	3
command	6
line	7
dfs	5
setrep	1
w	1
1	7
command
32	1
jobs
hdfs	1
interesting	1
automatic	3
recovery	1
userspace	1
relatively	1
easy	6
configure	5
conceptually	4
understand	4
true	2
utility	1
comes	7
light	1
executed	2
hdfs

as	1
implies	1
principally	1
comprised	1
steps	5
map	5
reduce	9
overall	2
workflow	2
generally	2
looks	2
something	5
this

program	1
application
the	1
left	1
half	1
diagram	1
described	2
previous	4
section	2
copyfromlocal	4
automatically	3
moving	2
strictly	2
job	5
(ie	1
dataset	1
home	3
would	8
filesystem)	1
job's	1
started

321	1
step
once	1
initiated	1
step

launches	1
mappers	4
contain	3
data
for	1
mapper	3
"splits"	1
individual	2
lines	5
text	3
newline	1
characters	1
(\n)
each	1
split	2
(line	1
was	9
terminated	2
\n)	1
function
your	1
function	3
expected	1
turn	1
zero	3
keyvalue	3
pairs	3
"emit"	1
step
that	1
step's	1
transform	3
raw	2
series	2
expectation	1
parsed	1
analyzed	1
meaningfully	1
it's	4
perfectly	1
fine	1
duplicate	2
keys	5
emitted	1
mappers

the	1
decision	1
along	2
behavior	1
assumes	3
ascii	1
change	7
passed	3
alternate	1
inputformats

322	1
finished	2
digesting	1
sorted	2
according	2
reducers	3
sharing	4
always	7
go	7
reducer	3
corollary	1
one	12
particular	4
specific	4
guaranteed	2
continuous	1
strip	1
received

your	1
based	4
example	10
calculate	1
sum	1
word	2
count	3
example)	1
emit	1
back	6
unique	3
keys'	1
result	3
function's	1
calculation

the	1
shuffle
the	1
sorting	1
mapper's	1
output	4
called	3
"shuffle"	1
really	4
happens	2
partitioner	1
determine	3
they	10
to

the	1
hashes	1
modulus	1
hash	1
pair	2
value	4
therefore	1
wind	1
reducer

once	1
assigned	3
loop	2
reducer's	1
examine	1
see	7
tutorial	3
writing	4
follows	1
essential	3
streaming	3
interface

this	1
complicated	2
without	7
sample	2
code	6
easier	3
working	7
example

4	1
summary
this	1
admittedly	1
dry	1
accompany	1
points	3
should	7
take	7
away

mapreduce	1
resources
hadoop	1
storing	5
fashion	1
hdfs
hdfs	1
stores	2
nodes
hdfs	1
presents	1
users	10
despite	2
fact
mapreduce	1
ideal	1
operating	5
flat	1
(unstructured)	1
operations	2
them
hadoop	1
stage	1
where
the	1
transforms	2
occur
the	1
value
if	1
interest	2
remaining	2
having	8
strongly	1
recommend	2
looking	4
my	4
much	10
material	4
context	3
(counting	1
text)	1
python

1	1
introduction
2	3
parallelism
21	1
applications
22	1
applications
3	1
implementation
31	1
hdfs
32	1
jobs
4	1
summary
last	1
october	4
20	4
2019
glenn@glennklockwoodcom	4
streaming
home
dataintensive	2
computing
hadoop
hadoop	2
python
1	1
introduction
one	1
unappetizing	1
aspects	2
hpc	3
java	2
designed	4
language	3
definitively	1
speak	1
myself	1
suspect	1
high	4
priority	2
domain	1
scientists	1
turns	1
out	10
though	3
write	4
want	6
interface	4
feature	1
making	4
palatable	1
scientific	1
community	2
means	3
turning	1
existing	2
perl	1
script	4
require	2
derived	1
hadoopcentric	1
languages	2
pig	1
guide	4
illustrates	2
run	8
entirely	3
ever	1
mess	2
xsede's	2
gordon	3
resource	10
sdsc

once	1
running	6
pythonbased	1
covered	1
practical	1
parse	2
variant	1
format	4
(vcf)	2
parsing	2
library	3
install	4
root	2
privileges	2
supercomputing	1
account

the	1
wordcount	4
github	2
account	1
got	2
implementations	1
posted	1
there

2	1
review	1
hpc
this	2
familiar	1
level	2
good	4
shape	1
have

this	1
(supercomputer)	1
mean

using	1
noninteractive	2
allencapsulated	1
setup	1
teardown	1
user	6
guide's	1
hadoop
creating	1
semipersistent	3
submitting	1
hand	2
clusters	3
supercomputers
for	1
purposes	5
keeping	1
specifically	2
clear	1
assume	2
spun	2
relevant	1
route	2
submit	2
wraps	1
job

3	1
canonical	1
example
counting	1
words	1
document	3
"hello	1
world"	1
among	3
simplest	1
full	2
map+reduce	1
recalling	1
desired	1
act	3
counting	1
as

the	1
(i	1
herman	1
melville's	1
classic	1
moby	2
dick)	1
convert	1
(words)	1
1
the	1
combine	2
adding	2
every	3
(word)	1
list	4
corresponding	1
key's	1
(word's)	1
count
schematic	1
mapreduce
with	1
program	3
acts	1
inputoutput	1
streams	1
equivalent	1
pipes

$	1
inputtxt	1
|	1
mapperpy	1
reducerpy	1
>	4
outputtxt
that	1
via	5
stdin	1
mapped	1
stdin

31	1
mapper
the	1
quite	3
implement	1
this

#usrbinenv	1
python

import	1
sys

for	1
sysstdin
	1
=	1
linestrip()
	1
linesplit()
	1
keys
	1
1
	1
print(	1
"%s\t%d"	1
%	1
(key	1
value)	1
)
where

hadoop	1
("line"	1
defined	4
string	2
linefeed	1
character	1
\n)
python	1
strips	1
leadingtrailing	1
whitespace	1
(linestrip()
python	1
splits	2
(linesplit())
for	1
(which	3
become	4
key)	1
assign	1
print	1
tab	1
(\t)
a	1
detailed	1
explanation	1
found	3
yahoo's	1
excellent	2
tutorial

32	1
shuffle
a	1
lot	7
largely	2
transparent	1
developer	1
brief	2
transformed	1
(termed	1
shuffle	2
step)	1
that

all	1
presented	1
function
all	1
reducer
these	1
because

as	1
processed	1
know	4
never	1
again
if	1
gain	3
parallelization	1
come	5
happens
33	1
reducer
the	1
keypairs	1
apply	2
logic

if	1
key
	1
add	4
total
otherwise
	1
total
	1
reset	1
total	3
0
	1
and
	1
"this	1
key"	1
considered	4
"previous	1
key"
translating	1
extra	4
tighten	1
logic	1
get

#usrbinenv	1
sys

last_key	1
none
running_total	1
0

for	1
input_line	1
input_linestrip()
	1
this_key	1
input_linesplit("\t"	1
1)
	1
int(value)

	1
last_key	1
==	1
this_key
	1
running_total	1
+=	1
value
	1
else
	1
last_key
	1
(last_key	1
running_total)	1
)
	1
this_key

if	1
)
34	1
job
if	1
reducing	1
first	3
download	5
(moby	1
load	3
purposely	1
am	4
renaming	1
mobydicktxt	1
original	3
pg2701txt	3
highlight	1
file

$	1
wget	4
httpwwwgutenbergorgcacheepub2701pg2701txt
$	1
wordcount
$	1
wordcountmobydicktxt
you	1
verify	2
properly

$	1
ls	3
wordcountmobydicktxt
found	1
items
rwrr	3
2	7
glock	2
supergroup	3
1257260	1
20130717	1
1324	1
userglockwordcountmobydicktxt
before	1
sure	2
scripts	3
actually	4
work	11
matter	3
pipes	1
bit	3
1000	1
dick)

$	1
head	2
n1000	1
reducerpy

young	1
4
your	1
16
yourself	1
3
zephyr	1
1
once	1
mapperreducer	2
errors	1
plug	2
accomplish	1
jar	4
hadoopstreamingxyzjar	1
apache	2
$hadoop_homecontribstreaming	1
$hadoop_home	2
base	1
directory	3
installation	3
xyz	1
version	4
opthadoopcontribstreaminghadoopstreaming103jar	2
launch	1
like

$	2
\
	3
"python	1
$pwdmapperpy"	1
$pwdreducerpy"	1
"wordcountmobydicktxt"	1
"wordcountoutput"

packagejobjar	1
[scratchglock819550gordonfe2localhadoopglockdatahadoopunjar4721749961014550860	1
[	1
tmpstreamjob7385577774459124859jar	1
tmpdir=null
130717	1
192616	1
info	3
utilnativecodeloader	2
nativehadoop	2
library
130717	1
warn	2
snappyloadsnappy	2
snappy	2
native	2
loaded
130717	1
mapredfileinputformat	1
paths	3
1
130717	1
streamingstreamjob	1
getlocaldirs()	1
[scratchglock819550gordonfe2localhadoopglockdatamapredlocal
130717	1
job_201307171926_0001
130717	1
kill	1
run
130717	1
opthadooplibexecbinhadoop	1
dmapredjobtracker=gcn1334ibnet054311	1
tracking	1
url	1
httpgcn1334ibnet050030jobdetailsjsp?jobid=job_201307171926_0001
and	1
"tracking	1
url"	1
deceptive	1
probably	2
won't	2
access	6
fortunately	2
commandline	2
monitoring	1
somewhat	1
similar	1
qstat	2
noting	1
jobid	3
(highlighted	1
above)	1
do

$	1
status	1
job_201307171926_0001
job	1
job_201307171926_0001
file	1
hdfsgcn1334ibnet054310scratchglock819550gordonfe2localhadoopglockdatamapredstagingglockstagingjob_201307171926_0001jobxml
tracking	1
httpgcn1334ibnet050030jobdetailsjsp?jobid=job_201307171926_0001
map()	1
completion	1
10	3

reduce()	1
10

counters	1
30
	1
counters
	1
launched	2
tasks=1
	1
slots_millis_maps=16037
	1
spent	1
reduces	2
waiting	3
reserving	1
slots	1
(ms)=0
	1
maps	1
tasks=2
	1
datalocal	1
tasks=2

since	1
runs	2
foreground	1
another	3
terminal	1
(with	1
hadoop_conf_dir	2
properly	2
exported)	1
check	3
metrics	1
highlighted	3
task	2
tasks	7
nodes

35	1
adjusting	1
parallelism
unlike	1
necessarily	4
ultimately	1
determined	1
nature	1
due	4
distributes	1
"suggest"	1
applying	2
highlighted

$	1
mapredmaptasks=4	2
wordcountmobydicktxt	1
wordcountoutput

$	1
job_201307172000_0001

	1
slots_millis_maps=24049	1

	9
racklocal	1
tasks=4
	1
tasks=3
similarly	1
mapredreducetasks=4	1
suggest	1
flexible	4
set	5
file

with	1
said	5
fact	2
defaults	2
says	1
trying	4
solvethat	1
entire	4
stupid	1
concepts	1
neatly	1
12	1
waste	1
done	6
assigns	1
increments	1
handle	2
multigigabyte	1
getting	4
research	2
requires	4
knowledge	2
above

to	1
fill	1
gaps	1
shows	2
applied	1
solve	1
realworld	1
exotic	1
notcompletelyuniform	1
files

this	1
developed	4
national	4
science	4
foundation	4
(nsf)	4
under	5
grant	4
0910812	3
indiana	4
university	5
"futuregrid	3
experimental	4
grid	4
testbed"	3
opinions	3
findings	3
conclusions	3
recommendations	3
expressed	3
author(s)	3
reflect	3
views	3
nsf

1	2
hpc
3	1
example
31	1
mapper
32	1
shuffle
33	1
reducer
34	1
job
35	1
parallelism
last	1
computing
hadoop
parsing	1
vcfs	1
introduction
variant	1
type	5
variations	1
within	5
genome	1
anything	3
genomic	1
dozens	1
compressed)	1
converting	1
yet	2
dataintensive

this	1
were	2
missing	1
example

it	1
uses	2
installed
this	1
installed	2
nonroot	1
nondefault	1
python
this	1
way
this	1
builds	2
upon	2
against	2
guides	1
supporting	3
sdsc	2
futuregrid	2
testing	2
development	6
wide	1
range	2
minimal	1
modification

2	1
overview
files	1
perfect	1
analysis	1
doesn't	3
form	1
propose	1
pipeline	1
red

proprocessing	1
data
mapping
shuffling
reducing
postprocessing	1
data
within	1
preprocessing	1
header	1
describes	2
rest	2
(or	2
reducers)	1
reader	1
sense	2
fed	1
involves	2
top	3
printing	1
stdout	1
until	2
nonheader	1
reached

schematic	1
preprocessing
we	1
printed	1
bother	1
messing	1
file's	1
contents	2
obviates	1
writing)	2
too	2
big	4
proprocessing	1
leaves	2
(headertxt)	1
untouched	1
file

the	1
postprocessing	1
dependent	1
area	2
structured	2
could	4
fromed	1
postgresql	1
database	6
taking	1
connecting	3
postgres	1
froming	1
handled	3
step

3	1
nonroot
python	1
makes	6
virtualenv	1
end	3
essentially	2
gives	5
behaves	1
administrative	2
sets	3
oneline	1
enable	3
disable)	1
use

the	1
setting	1
unpack	2
it

$	1
httppypipythonorgpackagessourcevvirtualenvvirtualenv1712targz
$	1
tar	2
xzf	1
virtualenv1712targz
you	1
decide	2
prefix	1
personal	4
pick	1
~mypython	1
arbitrary	2
project	5
either	5
execute	1
virtualenvpy	1
unpacked	1
tell	2
camp	1
forget	2
python273	1
module	2
python27	1
systemdefault	1
python24

$	1
python273
$	1
virtualenv1712virtualenvpy	1
~mypython
this	1
create	6
bunch	2
including

$homemypythonbin
$homemypythonbinpython	1
executable	1
knows	1
find	5
installing
$homemypythonbinpip	1
libraries
$homemypythonbinactivate	1
you'll	1
source	1
activate	1
virtual	7
environment
$homemypythonlib	1
installed
then	1
"enable"	1
virutal	1
environment	7
sourcing	2
log	2
remember	1
first

$	1
~mypythonbinactivate
your	1
prompt	1
indicate	1
you're	2
active	1
pip	1
pyvcf	1
library

(mypython)$	1
pyvcf
downloadingunpacking	1
pyvcf
	1
downloading	2
pyvcf064targz
	1
setuppy	1
egg_info	1
package	2
pyvcf

successfully	1
pyvcf
cleaning	1
up
now	1
confirm	1
accessible	3
virtualenv'ed	1
python

(mypython)$	1
python
python	1
273	1
(default	1
feb	1
7	1
2013	1
211153)	1

[gcc	1
412	1
20080704	1
hat	2
41250)	1
linux2
type	1
"help"	1
"copyright"	1
"credits"	1
"license"	1
information
>>>import	1
vcf
>>>
4	1
mapper
this	1
mapper+reducer	1
github

5	1
reducer
this	1
github

6	1
launch
there	1
additions	1
made	4
changes	1
red	2
below

$	1
$homemypythonbinpython	1
$pwdparsevcfpy	1
b	1
patientdatavcf	1
headertxt
$	1
data
$	1
mapredreducetasks=0	1
"$homemypythonbinpython	1
m	1
headertxt030"	1
">python	1
r"	1
"datapatientdatavcf"	1
"dataoutput"	1
cmdenv	1
ld_library_path=$ld_library_path
the	1
following

module	1
provided	3
(27x)	1
(24x)
python	1
added	1
extract	1
file
d	1
optional	1
tells	1
(but	1
get)	1
four	2
mappers
d	1
disables	1
anything
we	1
explicitly	2
specify	3
path	3
custom	1
($homemypythonbinpython	1
)	1
calling	1
ensure	7
headertxt030	1
expects	1
commaseparated	1
containing
the	1
containing	2
vcf's	1
(headertxt)
the	1
allele	1
frequency	1
record	1
(030)
we	1
mapredreducetasks=0
cmdenv	1
ld_library_path=$ld_library_path	1
critical	6
passes	1
environment's	1
$ld_library_path	1
variable	3
execution	2
issued	2
option	5
ensures	2
propagated	1
options	5
propagate	1
variables	4
mappersreducers	1
need
7	1
scaling	1
behavior
this	1
yet

this	1
overview
3	1
nonroot
4	1
mapper
5	1
reducer
6	1
launch
7	1
behavior
last	1
clusters
home
dataintensive	1
instructions	1
myhadoop	2
01	1
vastly	1
simplfied	1
release	1
02	1
placeholder	1
outofdate	1
supports	1
spark	2
2x	1
mentioned	6
interested	3
uptodate	2
please	2
contact	2
me	2
prioritize	1
updating	1
it

this	1
following

users	1
allowed	1
ssh	2
allocated	2
password
users	1
open	1
ports	2
1024	1
jobs'	1
nodes
each	1
node	3
local	4
scratch	2
space	3
shared	2
nodes†	1
it
for	1
sake	1
simplicity	1
stresses	1
(like	1
io)	1
allocation	1
nonhadoop	1
introduces	1
unnecessary	1
complexity
we	1
installing	4
opposed	1
distinction	1
architecturally	1
(and	1
configurationally)	1
widespread	1
today	1
ecosystem	3
future	4
incorporating	1
hadoop2yarn	1
yet

the	1
exact	1
latest	2
(as	1
121	1
reason	1
earlier	2
versions	2
tested	1
104	1
111	1
ancient	1
020	1
releases

†	1
own	3
userwriteable	1
requirement	2
deploying	2
supercomputers	2
try	1
cover	2
topic	1
sharedparallel	1
guide

basic	1
installation
install	1
030b
you	1
tarballs	1
locations

hadoop121bintargz
myhadoop
neither	1
proper	3
"installation"	1
wherever	1
you'd	1
eg

$	1
~hadoopstack
$	1
cd	1
zxvf	1
hadoop121bintargz
hadoop121
hadoop121eclipsetemplates
hadoop121eclipsetemplatesexternaltoolbuilders
hadoop121eclipsetemplateslaunches
hadoop121bin
hadoop121c++


$	1
myhadoop030btargz
myhadoop030b
myhadoop030bchangelog
myhadoop030blicense
myhadoop030breadmemd
myhadoop030bbin
myhadoop030bbinmyhadoopbootstrapsh

patch	1
configuration
myhadoop	1
ships	1
patch	1
myhadoop121patch	1
converts	1
configuration	2
ship	1
templates	1
modify	1
wants	1
patch

$	1
hadoop121conf
$	1
<	1
myhadoop030bmyhadoop121patch
patching	1
coresitexml
patching	1
hdfssitexml
patching	1
mapredsitexml
and	1
that's	1
cluster

starting	1
cluster
when	1
spin	2
environmenteither	1
interactive	1
job

step	1
$hadoop_home
define	1
section's	1
$homehadoopstackhadoop121

$	1
export	2
hadoop_home=$homehadoopstackhadoop121
myhadoop	1
$hadoop_homeconf	1
patched	1
build	1
configurations

adding	1
$hadoop_homebin	1
$path	1
additional	1
convenience

$	1
path=$hadoop_homebin$path
$	1
path=$homehadoopstackmyhadoop030bbin$path
in	1
event	2
$java_home	1
that

$	1
java_home=usrjavalatest
step	1
choose	2
$hadoop_conf_dir
define	1
$hadoop_conf_dir	2
cluster's	2
located	2
hadoop_conf_dir=$homemyclusterconf$pbs_jobid
to	1
supercomputer	2
cause	1
others'	1
config	3
directories

step	1
3	4
myhadoopconfiguresh
the	1
myhadoopconfiguresh	1
bin	1
directory)	1
extracts	1
(node	1
names	2
supercomputer's	2
manager	3
(torque	2
engine	2
slurm	1
populates	2
($hadoop_conf_dir)	1
manager

the	1
general	3
syntax	1
myhadoopconfiguresh

$	1
c	2
s	1
scratch$user$pbs_jobid
where

c	1
specifies	1
reside	1
recommended	1
flag
s	1
scratch$user$pbs_jobid	1
filesystem
upon	1
created	4
populated	1
addition	6
new	7
(in	2
specified	2
flag	1
node)	1
formatted

step	1
4	3
start	2
cluster
once	2
ready	2
once	2
again	3
startallsh	1
(it's	1
$hadoop_homebin)

$	1
$hadoop_homebinstartallsh
warning	1
deprecated

starting	1
namenode	2
logging	1
scratchusername1234567masterlogshadoopusernamenamenodenode678sdsceduout
node678	1
warning	1
deprecated
node678
node678	1
starting	1
datanode	1
scratchusername1234567masterlogshadoopusernamedatanodenode678sdsceduout

the	1
warnings	1
deprecated	1
harmless	1
1x	2
020)	1
preferring	1
$hadoop_prefix	1
extremely	2
annoying	2
hadoop_home_warn_suppress=true	1
~bashrc	1
suppress	1
it

to	1
dfsadmin	1
report
configured	1
capacity	3
899767603200	1
(83797	1
gb)
present	1
899662729261	1
(83788	1
gb)
dfs	1
899662704640	1
24621	1
(2404	1
kb)
dfs	1
used%	1
0%
under	1
blocks	1
0
blocks	1
corrupt	1
replicas	1
0
missing	1
0


datanodes	1
available	3
(3	1
0	2
dead)

name	1
10510114650010

or	1
directories	2
loading	1
examples

$	1
data

$	1
httpwwwgutenbergorgcacheepub2701pg2701txt

20140209	1
140112	1
(939	1
kbs)	1
"pg2701txt"	1
saved	2
[12572741257274

$	1
data
found	1
username	1
1257274	1
20140209	1
1401	1
userusernamedatapg2701txt
and	1
hadoop

$	1
$hadoop_homehadoopexamples121jar	1
datapg2701txt	2
wordcountoutput
140209	1
140321	1
inputfileinputformat	2
1
140209	1
library
140209	1
loaded
140209	1
mapredjobclient	2
job_201402091353_0001
140209	1
140322	1
0%	2
0%
140209	1
140327	1
100%	3
140334	1
33%
140209	1
140336	1
100%
140209	1
140337	1
complete	3
counters	1
29

and	1
output

$	1
wordcountoutputpartr00000
"'a	2
3
"'also	2
1
"'are	2
1
"'aye	2
2

step	1
5	2
stop	1
stopallsh	1
stopallsh
stopping	1
jobtracker
gcn678	1
stopping	1
tasktracker
gcn785	1
tasktracker

stopping	1
namenode
gcn785	1
datanode
gcn678	1
datanode

gcn678	1
secondarynamenode
then	1
myhadoopcleanupsh	1
included	2
logfiles	2
off	2
jobtracker	2
(useful	1
debugging	2
failed	1
jobs)	1
delete	1
temporary	2
creates	1
node

$	1
myhadoopcleanupsh
copying	1
logs	2
homeusernamemyclusterconf1234567masterlogs

removed	1
`scratchusername1234567mastermapred_scratchtasktracker'
removed	1
`scratchusername1234567mastermapred_scratchttprivate'

strictly	1
speaking	2
neither	1
(stopallsh	1
myhadoopcleanupsh)	1
clean	2
ends	1
hurt	1
save	3
potential	1
headaches

advanced	1
features
persistent	1
mode
although	1
preferred	1
nodelocal	1
drawback	1
state	1
persisting	1
(presumably)	1
purged	1
manager

to	1
address	2
limitation	1
"persistent"	1
mode	1
whereby	1
datanodes	1
persistent	1
lustre)	1
linked	1
filesystem

to	1
p	1
backend	1
eg

myhadoopconfiguresh	1
pathtosharedfilesystem	1
yournewconfigdir	1
pathtonodelocalstorage
in	1
case	3
(this	1
states)	1
pathtonodelocalstorage	1
remains	1
tmp)

persistent	1
pathtosharedfilesystemnamenode_data	1
fsimage)	1
symlinks	1
pointing	1
filesystem

you	1
safely	1
shut	2
down	7
wipe	1
later	1
request	3
batch	2
scheduler	1
detect	2
adjust	1
resulting	1
configurations	1
accordingly	2
mechanism	1
store	3
system

use	1
hadoop's	2
performance	6
resiliency	1
arises	1
discrete	1
devices	5
datanodes'	1
nfsmounted	1
lose	1
perfomance	1
effect	1
shooting	1
yourself	2
foot	1
this

the	1
clustered	2
allow	2
recover	1
loss	3
object	1
targets	1
bottlenecks	1
limitations	1
enter	1
picture

ip	1
infiniband
myhadoop	1
facility	2
traffic	4
ipoib	1
(ip	1
infiniband)	1
interfaces	2
followed	1
regular	2
expression	1
transformation	2
sed)	1
hostnames	2
hostnames

for	1
"node01"	1
"node01ibnet"	1
be

i	1
's$ibnet'
environment	1
variables
the	1
listed	1
below

switch	environment	1
variable	option
n	nodes	number	1
cluster
p	mh_persist_dir	location	1
data
